% ============================================================
% Kabyle (kab-Latn) postprocessor for Epitran
% Ported from orthography2ipa/data/kab.json (Mokraoui 2026)
% ============================================================

% Define symbol groups for reuse and readability
::vowels:: = a|i|u|ə
::emphatics:: = ṣ|ḍ|ṭ|ẓ|ṛ|sˤ|dˤ|tˤ|zˤ|rˤ
::uvulars:: = q|x|χ|ɣ|ʁ
::dorsals:: = k|g|ɡ|q|x|χ|ɣ|ʁ
::palatals:: = j|ʒ|ʃ|d͡ʒ|t͡ʃ

% ============================================================
% 1. NASAL PLACE ASSIMILATION
% ============================================================
% /n/ assimilates to [ŋ] before dorsals and palatals
n -> ŋ / _ (::dorsals::|::palatals::)
% /n/ assimilates to [m] before labials
n -> m / _ (b|p|f|m)

% ============================================================
% 2. VOWEL BACKING (Emphatic/Uvular Spread)
% ============================================================
% /a/ backs to [ɑ] near emphatic and uvular consonants
a -> ɑ / _ (::emphatics::|::uvulars::)
a -> ɑ / (::emphatics::|::uvulars::) _

% ============================================================
% 3. SPIRANTIZATION (Positive Constraints)
% ============================================================
% We ONLY apply spirantization post-vocalically, word-initially (#),
% or after specific sonorants. This inherently BLOCKS it
% after homorganic nasals (mb, nt, nd) and other consonants (lt).

% Bilabial /b/ -> [β]
b -> β / # _
b -> β / ::vowels:: _

% Dental /d/ -> [ð]
d -> ð / # _
d -> ð / ::vowels:: _

% Emphatic Dental /ḍ/ -> [ðˤ]
ḍ -> ðˤ / # _
ḍ -> ðˤ / ::vowels:: _

% Dental /t/ -> [θ]
t -> θ / # _
t -> θ / ::vowels:: _

% Velar /k/ -> [ç] (Spirantizes post-vocalically, initially, and after /r/)
k -> ç / # _
k -> ç / ::vowels:: _
k -> ç / r _
k -> ç / rˤ _

% Velar /g/ -> [ʝ] (Spirantizes post-vocalically, initially, and after /m/)
% Note: Blocked after /r/ (argaz -> [arɡaz])
g -> ʝ / # _
g -> ʝ / ::vowels:: _
g -> ʝ / m _
